---------------------------
{1: 'NoClass\r', 2: 'NoClass\r', 3: '北1L1\rE2C201\r', 4: '北1L1\rE2C201\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: '国家司法考试\r', 2: '国家司法考试\r', 3: '国家司法考试\r', 4: '国家司法考试\r', 5: '国家司法考试\r', 6: '国家司法考试\r', 7: '国家司法考试\r', 8: '国家司法考试\r', 9: '国家司法考试\r', 10: '国家司法考试\r', 11: '国家司法考试\r', 12: '国家司法考试\r'}
{1: '国家司法考试\r', 2: '国家司法考试\r', 3: '国家司法考试\r', 4: '国家司法考试\r', 5: '国家司法考试\r', 6: '国家司法考试\r', 7: '国家司法考试\r', 8: '国家司法考试\r', 9: '国家司法考试\r', 10: '国家司法考试\r', 11: '国家司法考试\r', 12: '国家司法考试\r'}
{1: '电1L1\rE2C201\r', 2: '电1L1\rE2C201\r', 3: '北1L1\rE2C201\r', 4: '北1L1\rE2C201\r', 5: 'NoClass\r', 6: '算1L1\r6A204\r', 7: '算1L1\r6A204\r', 8: '计1R2\r6A607\r', 9: '计1R2\r6A607\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: '地1L1\rE2C403\r', 2: '地1L1\rE2C403\r', 3: '计1L1\rE2C201\r', 4: '计1L1\rE2C201\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: '北1L1\rE2C201\r', 4: '北1L1\rE2C201\r', 5: 'NoClass\r', 6: '电1L1\rE2C307\r', 7: '电1L1\rE2C307\r', 8: '教研\r', 9: '教研\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: '计1L1\rE2C201\r', 4: '计1L1\rE2C201\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: '北1R2\r6A607\r', 9: '北1R2\r6A607\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: '地1L1\rE2C403\r', 2: '地1L1\rE2C403\r', 3: '算1L1\r6A204\r', 4: '算1L1\r6A204\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: '算1R2\r6A607\r', 7: '算1R2\r6A607\r', 8: '算1R2\r6A607\r', 9: '算1R2\r6A607\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: '电1L1\rE2C201\r', 2: '电1L1\rE2C201\r', 3: '北1L1\rE2C201\r', 4: '北1L1\rE2C201\r', 5: 'NoClass\r', 6: '算1L1\r6A204\r', 7: '算1L1\r6A204\r', 8: '计1R2\r6A607\r', 9: '计1R2\r6A607\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: '地1L1\rE2C403\r', 2: '地1L1\rE2C403\r', 3: '计1L1\rE2C201\r', 4: '计1L1\rE2C201\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: '北1L1\rE2C201\r', 4: '北1L1\rE2C201\r', 5: 'NoClass\r', 6: '电1L1\rE2C307\r', 7: '电1L1\rE2C307\r', 8: '教研\r', 9: '教研\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: '计1L1\rE2C201\r', 4: '计1L1\rE2C201\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: '北1R2\r6A607\r', 9: '北1R2\r6A607\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: '地1L1\rE2C403\r', 2: '地1L1\rE2C403\r', 3: '算1L1\r6A204\r', 4: '算1L1\r6A204\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: '算1R2\r6A607\r', 7: '算1R2\r6A607\r', 8: '算1R2\r6A607\r', 9: '算1R2\r6A607\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: '国庆中秋节\r', 2: '国庆中秋节\r', 3: '国庆中秋节\r', 4: '国庆中秋节\r', 5: '国庆中秋节\r', 6: '国庆中秋节\r', 7: '国庆中秋节\r', 8: '国庆中秋节\r', 9: '国庆中秋节\r', 10: '国庆中秋节\r', 11: '国庆中秋节\r', 12: '国庆中秋节\r'}
{1: '国庆中秋节\r', 2: '国庆中秋节\r', 3: '国庆中秋节\r', 4: '国庆中秋节\r', 5: '国庆中秋节\r', 6: '国庆中秋节\r', 7: '国庆中秋节\r', 8: '国庆中秋节\r', 9: '国庆中秋节\r', 10: '国庆中秋节\r', 11: '国庆中秋节\r', 12: '国庆中秋节\r'}
{1: '国庆中秋节\r', 2: '国庆中秋节\r', 3: '国庆中秋节\r', 4: '国庆中秋节\r', 5: '国庆中秋节\r', 6: '国庆中秋节\r', 7: '国庆中秋节\r', 8: '国庆中秋节\r', 9: '国庆中秋节\r', 10: '国庆中秋节\r', 11: '国庆中秋节\r', 12: '国庆中秋节\r'}
{1: '国庆中秋节\r', 2: '国庆中秋节\r', 3: '国庆中秋节\r', 4: '国庆中秋节\r', 5: '国庆中秋节\r', 6: '国庆中秋节\r', 7: '国庆中秋节\r', 8: '国庆中秋节\r', 9: '国庆中秋节\r', 10: '国庆中秋节\r', 11: '国庆中秋节\r', 12: '国庆中秋节\r'}
{1: '国庆中秋节\r', 2: '国庆中秋节\r', 3: '国庆中秋节\r', 4: '国庆中秋节\r', 5: '国庆中秋节\r', 6: '国庆中秋节\r', 7: '国庆中秋节\r', 8: '国庆中秋节\r', 9: '国庆中秋节\r', 10: '国庆中秋节\r', 11: '国庆中秋节\r', 12: '国庆中秋节\r'}
{1: '国庆中秋节\r', 2: '国庆中秋节\r', 3: '国庆中秋节\r', 4: '国庆中秋节\r', 5: '国庆中秋节\r', 6: '国庆中秋节\r', 7: '国庆中秋节\r', 8: '国庆中秋节\r', 9: '国庆中秋节\r', 10: '国庆中秋节\r', 11: '国庆中秋节\r', 12: '国庆中秋节\r'}
{1: '国庆中秋节\r', 2: '国庆中秋节\r', 3: '国庆中秋节\r', 4: '国庆中秋节\r', 5: '国庆中秋节\r', 6: '国庆中秋节\r', 7: '国庆中秋节\r', 8: '国庆中秋节\r', 9: '国庆中秋节\r', 10: '国庆中秋节\r', 11: '国庆中秋节\r', 12: '国庆中秋节\r'}
{1: '国庆中秋节\r', 2: '国庆中秋节\r', 3: '国庆中秋节\r', 4: '国庆中秋节\r', 5: '国庆中秋节\r', 6: '国庆中秋节\r', 7: '国庆中秋节\r', 8: '国庆中秋节\r', 9: '国庆中秋节\r', 10: '国庆中秋节\r', 11: '国庆中秋节\r', 12: '国庆中秋节\r'}
{1: '电1L1\rE2C201\r', 2: '电1L1\rE2C201\r', 3: '北1L1\rE2C201\r', 4: '北1L1\rE2C201\r', 5: 'NoClass\r', 6: '算1L1\r6A204\r', 7: '算1L1\r6A204\r', 8: '计1R2\r6A607\r', 9: '计1R2\r6A607\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: '地1L1\rE2C403\r', 2: '地1L1\rE2C403\r', 3: '计1L1\rE2C201\r', 4: '计1L1\rE2C201\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: '北1L1\rE2C201\r', 4: '北1L1\rE2C201\r', 5: 'NoClass\r', 6: '电1L1\rE2C307\r', 7: '电1L1\rE2C307\r', 8: '教研\r', 9: '教研\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: '计1L1\rE2C201\r', 4: '计1L1\rE2C201\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: '北1R2\r6A607\r', 9: '北1R2\r6A607\r', 10: '地1R2\r6A607\r', 11: '地1R2\r6A607\r', 12: 'NoClass\r'}
{1: '地1L1\rE2C403\r', 2: '地1L1\rE2C403\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: '算1R2\r6A607\r', 7: '算1R2\r6A607\r', 8: '算1R2\r6A607\r', 9: '算1R2\r6A607\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: '电1L1\rE2C201\r', 2: '电1L1\rE2C201\r', 3: '北1L1\rE2C201\r', 4: '北1L1\rE2C201\r', 5: 'NoClass\r', 6: '算1L1\r6A204\r', 7: '算1L1\r6A204\r', 8: '计1R2\r6A607\r', 9: '计1R2\r6A607\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: '地1L1\rE2C403\r', 2: '地1L1\rE2C403\r', 3: '计1L1\rE2C201\r', 4: '计1L1\rE2C201\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: '北1L1\rE2C201\r', 4: '北1L1\rE2C201\r', 5: 'NoClass\r', 6: '电1L1\rE2C307\r', 7: '电1L1\rE2C307\r', 8: '教研\r', 9: '教研\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: '虚1L1\rE2C207\r', 2: '虚1L1\rE2C207\r', 3: '计1L1\rE2C201\r', 4: '计1L1\rE2C201\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: '北1R2\r6A607\r', 9: '北1R2\r6A607\r', 10: '地1R2\r6A607\r', 11: '地1R2\r6A607\r', 12: 'NoClass\r'}
{1: '地1L1\rE2C403\r', 2: '地1L1\rE2C403\r', 3: '算1L1\r6A204\r', 4: '算1L1\r6A204\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: '算1R2\r6A607\r', 7: '算1R2\r6A607\r', 8: '算1R2\r6A607\r', 9: '算1R2\r6A607\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: '电1L1\rE2C201\r', 2: '电1L1\rE2C201\r', 3: '北1L1\rE2C201\r', 4: '北1L1\rE2C201\r', 5: 'NoClass\r', 6: '算1L1\r6A204\r', 7: '算1L1\r6A204\r', 8: '计1R2\r6A607\r', 9: '计1R2\r6A607\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: '地1L1\rE2C403\r', 2: '地1L1\rE2C403\r', 3: '计1L1\rE2C201\r', 4: '计1L1\rE2C201\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: '北1L1\rE2C201\r', 4: '北1L1\rE2C201\r', 5: 'NoClass\r', 6: '电1L1\rE2C307\r', 7: '电1L1\rE2C307\r', 8: '教研\r', 9: '教研\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: '虚1L1\rE2C207\r', 2: '虚1L1\rE2C207\r', 3: '计1L1\rE2C201\r', 4: '计1L1\rE2C201\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: '北1R2\r6A607\r', 9: '北1R2\r6A607\r', 10: '地1R2\r6A607\r', 11: '地1R2\r6A607\r', 12: 'NoClass\r'}
{1: '地1L1\rE2C403\r', 2: '地1L1\rE2C403\r', 3: '算1L1\r6A204\r', 4: '算1L1\r6A204\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: '算1R2\r6A607\r', 7: '算1R2\r6A607\r', 8: '算1R2\r6A607\r', 9: '算1R2\r6A607\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: '电1L1\rE2C201\r', 2: '电1L1\rE2C201\r', 3: '北1L1\rE2C201\r', 4: '北1L1\rE2C201\r', 5: 'NoClass\r', 6: '算1L1\r6A204\r', 7: '算1L1\r6A204\r', 8: '计1R2\r6A607\r', 9: '计1R2\r6A607\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: '虚1L1\rE2C207\r', 2: '虚1L1\rE2C207\r', 3: '计1L1\rE2C201\r', 4: '计1L1\rE2C201\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: '北1L1\rE2C201\r', 4: '北1L1\rE2C201\r', 5: 'NoClass\r', 6: '电1L1\rE2C307\r', 7: '电1L1\rE2C307\r', 8: '教研\r', 9: '教研\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: '虚1L1\rE2C207\r', 2: '虚1L1\rE2C207\r', 3: '计1L1\rE2C201\r', 4: '计1L1\rE2C201\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: '北1R2\r6A607\r', 9: '北1R2\r6A607\r', 10: '地1R2\r6A607\r', 11: '地1R2\r6A607\r', 12: 'NoClass\r'}
{1: '地1L1\rE2C403\r', 2: '地1L1\rE2C403\r', 3: '算1L1\r6A204\r', 4: '算1L1\r6A204\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: '算1R2\r6A607\r', 7: '算1R2\r6A607\r', 8: '算1R2\r6A607\r', 9: '算1R2\r6A607\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: '北1L1\rE2C201\r', 4: '北1L1\rE2C201\r', 5: 'NoClass\r', 6: '算1L1\r6A204\r', 7: '算1L1\r6A204\r', 8: '计1R2\r6A607\r', 9: '计1R2\r6A607\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: '虚1L1\rE2C207\r', 2: '虚1L1\rE2C207\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: '北1L1\rE2C201\r', 4: '北1L1\rE2C201\r', 5: 'NoClass\r', 6: '电1L1\rE2C307\r', 7: '电1L1\rE2C307\r', 8: '教研\r', 9: '教研\r', 10: '形L9\rE2A306\r', 11: '形L9\rE2A306\r', 12: 'NoClass\r'}
{1: '虚1L1\rE2C207\r', 2: '虚1L1\rE2C207\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: '北1R2\r6A607\r', 9: '北1R2\r6A607\r', 10: '地1R2\r6A607\r', 11: '地1R2\r6A607\r', 12: 'NoClass\r'}
{1: '地1L1\rE2C403\r', 2: '地1L1\rE2C403\r', 3: '算1L1\r6A204\r', 4: '算1L1\r6A204\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: '算1R2\r6A607\r', 7: '算1R2\r6A607\r', 8: '算1R2\r6A607\r', 9: '算1R2\r6A607\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: '电1L1\rE2C201\r', 2: '电1L1\rE2C201\r', 3: '北1L1\rE2C201\r', 4: '北1L1\rE2C201\r', 5: 'NoClass\r', 6: '虚1R2\r6A607\r', 7: '虚1R2\r6A607\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: '虚1L1\rE2C207\r', 2: '虚1L1\rE2C207\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: '北1L1\rE2C201\r', 4: '北1L1\rE2C201\r', 5: 'NoClass\r', 6: '电1L1\rE2C307\r', 7: '电1L1\rE2C307\r', 8: '教研\r', 9: '教研\r', 10: '形L9\rE2A306\r', 11: '形L9\rE2A306\r', 12: 'NoClass\r'}
{1: '虚1L1\rE2C207\r', 2: '虚1L1\rE2C207\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: '北1R2\r6A607\r', 9: '北1R2\r6A607\r', 10: '地1R2\r6A607\r', 11: '地1R2\r6A607\r', 12: 'NoClass\r'}
{1: '地1L1\rE2C403\r', 2: '地1L1\rE2C403\r', 3: '算1L1\r6A204\r', 4: '算1L1\r6A204\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: '虚1R2\r6A607\r', 7: '虚1R2\r6A607\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: '虚1L1\rE2C207\r', 2: '虚1L1\rE2C207\r', 3: '地1L1\rE2C403\r', 4: '地1L1\rE2C403\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: '北1L1\rE2C201\r', 4: '北1L1\rE2C201\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: '教研\r', 9: '教研\r', 10: '形L9\rE2A306\r', 11: '形L9\rE2A306\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: '北1L1\rE2C201\r', 4: '北1L1\rE2C201\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: '北1R2\r6A607\r', 9: '北1R2\r6A607\r', 10: '地1R2\r6A607\r', 11: '地1R2\r6A607\r', 12: 'NoClass\r'}
{1: '地1L1\rE2C403\r', 2: '地1L1\rE2C403\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
