---------------------------
{1: '报到注册\r', 2: '报到注册\r', 3: '报到注册\r', 4: '报到注册\r', 5: '报到注册\r', 6: '报到注册\r', 7: '报到注册\r', 8: '报到注册\r', 9: '报到注册\r', 10: '报到注册\r', 11: '报到注册\r', 12: '报到注册\r'}
{1: '地1L1\r6B304\r', 2: '地1L1\r6B304\r', 3: '数L1\r6B304\r', 4: '数L1\r6B304\r', 5: 'NoClass\r', 6: '大1S6\rTP05\r', 7: '大1S6\rTP05\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: '地1R2\r6A607\r', 2: '地1R2\r6A607\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: '大2L8\rE1A104\r', 7: '大2L8\rE1A104\r', 8: '大2L8\rE1A104\r', 9: '大2L8\rE1A104\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: '大390\rE1A202\r', 2: '大390\rE1A202\r', 3: '电1L1\rE2C305\r', 4: '电1L1\rE2C305\r', 5: 'NoClass\r', 6: 'M1L1\rE1A303\r', 7: 'M1L1\rE1A303\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: '大490\rE2C202\r', 2: '大490\rE2C202\r', 3: '概L5\rE1B208\r', 4: '概L5\rE1B208\r', 5: 'NoClass\r', 6: '数L1\r6B304\r', 7: '数L1\r6B304\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: '电1L1\rE2C305\r', 2: '电1L1\rE2C305\r', 3: '地1L1\rE1B304\r', 4: '地1L1\rE1B304\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: '教研\r', 9: '教研\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: '中秋节\r', 2: '中秋节\r', 3: '中秋节\r', 4: '中秋节\r', 5: '中秋节\r', 6: '中秋节\r', 7: '中秋节\r', 8: '中秋节\r', 9: '中秋节\r', 10: '中秋节\r', 11: '中秋节\r', 12: '中秋节\r'}
{1: '中秋节\r', 2: '中秋节\r', 3: '中秋节\r', 4: '中秋节\r', 5: '中秋节\r', 6: '中秋节\r', 7: '中秋节\r', 8: '中秋节\r', 9: '中秋节\r', 10: '中秋节\r', 11: '中秋节\r', 12: '中秋节\r'}
{1: '中秋节\r', 2: '中秋节\r', 3: '中秋节\r', 4: '中秋节\r', 5: '中秋节\r', 6: '中秋节\r', 7: '中秋节\r', 8: '中秋节\r', 9: '中秋节\r', 10: '中秋节\r', 11: '中秋节\r', 12: '中秋节\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: '大390\rE1A202\r', 2: '大390\rE1A202\r', 3: '电1L1\rE2C305\r', 4: '电1L1\rE2C305\r', 5: 'NoClass\r', 6: 'M1L1\rE1A303\r', 7: 'M1L1\rE1A303\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: '大490\rE2C202\r', 2: '大490\rE2C202\r', 3: '概L5\rE1B208\r', 4: '概L5\rE1B208\r', 5: 'NoClass\r', 6: '数L1\r6B304\r', 7: '数L1\r6B304\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: '电1L1\rE2C305\r', 2: '电1L1\rE2C305\r', 3: '地1L1\rE1B304\r', 4: '地1L1\rE1B304\r', 5: 'NoClass\r', 6: 'M1R1\r6A607\r', 7: 'M1R1\r6A607\r', 8: '教研\r', 9: '教研\r', 10: '大2R9\r6A608\r', 11: '大2R9\r6A608\r', 12: '大2R9\r6A608\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: '大390\rE1A202\r', 4: '大390\rE1A202\r', 5: 'NoClass\r', 6: '大490\rE2C202\r', 7: '大490\rE2C202\r', 8: '概L5\rE1B208\r', 9: '概L5\rE1B208\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: '地1L1\r6B304\r', 2: '地1L1\r6B304\r', 3: '数L1\r6B304\r', 4: '数L1\r6B304\r', 5: 'NoClass\r', 6: '大1S6\rTP05\r', 7: '大1S6\rTP05\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: '地1R2\r6A607\r', 2: '地1R2\r6A607\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: '大390\rE1A202\r', 2: '大390\rE1A202\r', 3: '电1L1\rE2C305\r', 4: '电1L1\rE2C305\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: '大490\rE2C202\r', 2: '大490\rE2C202\r', 3: '概L5\rE1B208\r', 4: '概L5\rE1B208\r', 5: 'NoClass\r', 6: '数L1\r6B304\r', 7: '数L1\r6B304\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: '电1L1\rE2C305\r', 2: '电1L1\rE2C305\r', 3: '地1L1\rE1B304\r', 4: '地1L1\rE1B304\r', 5: 'NoClass\r', 6: 'M1R1\r6A607\r', 7: 'M1R1\r6A607\r', 8: '教研\r', 9: '教研\r', 10: '大2R9\r6A608\r', 11: '大2R9\r6A608\r', 12: '大2R9\r6A608\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: '大390\rE1A202\r', 4: '大390\rE1A202\r', 5: 'NoClass\r', 6: '大490\rE2C202\r', 7: '大490\rE2C202\r', 8: '概L5\rE1B208\r', 9: '概L5\rE1B208\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: '地1L1\r6B304\r', 2: '地1L1\r6B304\r', 3: '数L1\r6B304\r', 4: '数L1\r6B304\r', 5: 'NoClass\r', 6: '大1S6\rTP05\r', 7: '大1S6\rTP05\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: '国庆节\r', 2: '国庆节\r', 3: '国庆节\r', 4: '国庆节\r', 5: '国庆节\r', 6: '国庆节\r', 7: '国庆节\r', 8: '国庆节\r', 9: '国庆节\r', 10: '国庆节\r', 11: '国庆节\r', 12: '国庆节\r'}
{1: '国庆节\r', 2: '国庆节\r', 3: '国庆节\r', 4: '国庆节\r', 5: '国庆节\r', 6: '国庆节\r', 7: '国庆节\r', 8: '国庆节\r', 9: '国庆节\r', 10: '国庆节\r', 11: '国庆节\r', 12: '国庆节\r'}
{1: '国庆节\r', 2: '国庆节\r', 3: '国庆节\r', 4: '国庆节\r', 5: '国庆节\r', 6: '国庆节\r', 7: '国庆节\r', 8: '国庆节\r', 9: '国庆节\r', 10: '国庆节\r', 11: '国庆节\r', 12: '国庆节\r'}
{1: '国庆节\r', 2: '国庆节\r', 3: '国庆节\r', 4: '国庆节\r', 5: '国庆节\r', 6: '国庆节\r', 7: '国庆节\r', 8: '国庆节\r', 9: '国庆节\r', 10: '国庆节\r', 11: '国庆节\r', 12: '国庆节\r'}
{1: '国庆节\r', 2: '国庆节\r', 3: '国庆节\r', 4: '国庆节\r', 5: '国庆节\r', 6: '国庆节\r', 7: '国庆节\r', 8: '国庆节\r', 9: '国庆节\r', 10: '国庆节\r', 11: '国庆节\r', 12: '国庆节\r'}
{1: '国庆节\r', 2: '国庆节\r', 3: '国庆节\r', 4: '国庆节\r', 5: '国庆节\r', 6: '国庆节\r', 7: '国庆节\r', 8: '国庆节\r', 9: '国庆节\r', 10: '国庆节\r', 11: '国庆节\r', 12: '国庆节\r'}
{1: '国庆节\r', 2: '国庆节\r', 3: '国庆节\r', 4: '国庆节\r', 5: '国庆节\r', 6: '国庆节\r', 7: '国庆节\r', 8: '国庆节\r', 9: '国庆节\r', 10: '国庆节\r', 11: '国庆节\r', 12: '国庆节\r'}
{1: '地1R2\r6A607\r', 2: '地1R2\r6A607\r', 3: '地1R2\r6A607\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: '大390\rE1A202\r', 2: '大390\rE1A202\r', 3: '电1L1\rE2C305\r', 4: '电1L1\rE2C305\r', 5: 'NoClass\r', 6: 'M1L1\rE1A303\r', 7: 'M1L1\rE1A303\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: '大490\rE2C202\r', 2: '大490\rE2C202\r', 3: '概L5\rE1B208\r', 4: '概L5\rE1B208\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: '大415\r6A603\r', 9: '大415\r6A603\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: '形L8\rE2A205\r', 2: '形L8\rE2A205\r', 3: '地1L1\rE1B304\r', 4: '地1L1\rE1B304\r', 5: 'NoClass\r', 6: 'M1R1\r6A607\r', 7: 'M1R1\r6A607\r', 8: '教研\r', 9: '教研\r', 10: '大2R9\r6A608\r', 11: '大2R9\r6A608\r', 12: '大2R9\r6A608\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: '大390\rE1A202\r', 4: '大390\rE1A202\r', 5: 'NoClass\r', 6: '大490\rE2C202\r', 7: '大490\rE2C202\r', 8: '概L5\rE1B208\r', 9: '概L5\rE1B208\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: '地1L1\r6B304\r', 2: '地1L1\r6B304\r', 3: '数L1\r6B304\r', 4: '数L1\r6B304\r', 5: 'NoClass\r', 6: '大1S6\rTP05\r', 7: '大1S6\rTP05\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: '地1R2\r6A607\r', 2: '地1R2\r6A607\r', 3: '地1R2\r6A607\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: '大390\rE1A202\r', 2: '大390\rE1A202\r', 3: '电1L1\rE2C305\r', 4: '电1L1\rE2C305\r', 5: 'NoClass\r', 6: 'M1L1\rE1A303\r', 7: 'M1L1\rE1A303\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: '大490\rE2C202\r', 2: '大490\rE2C202\r', 3: '概L5\rE1B208\r', 4: '概L5\rE1B208\r', 5: 'NoClass\r', 6: '数L1\r6B304\r', 7: '数L1\r6B304\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: '形L8\rE2A205\r', 2: '形L8\rE2A205\r', 3: '地1L1\rE1B304\r', 4: '地1L1\rE1B304\r', 5: 'NoClass\r', 6: 'M1R1\r6A607\r', 7: 'M1R1\r6A607\r', 8: '教研\r', 9: '教研\r', 10: '大2R9\r6A608\r', 11: '大2R9\r6A608\r', 12: '大2R9\r6A608\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: '大390\rE1A202\r', 4: '大390\rE1A202\r', 5: 'NoClass\r', 6: '大490\rE2C202\r', 7: '大490\rE2C202\r', 8: '概L5\rE1B208\r', 9: '概L5\rE1B208\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: '地1L1\r6B304\r', 2: '地1L1\r6B304\r', 3: '数L1\r6B304\r', 4: '数L1\r6B304\r', 5: 'NoClass\r', 6: '大1S6\rTP05\r', 7: '大1S6\rTP05\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: '地1R2\r6A607\r', 2: '地1R2\r6A607\r', 3: '地1R2\r6A607\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: '大390\rE1A202\r', 2: '大390\rE1A202\r', 3: '电1L1\rE2C305\r', 4: '电1L1\rE2C305\r', 5: 'NoClass\r', 6: 'M1L1\rE1A303\r', 7: 'M1L1\rE1A303\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: '大490\rE2C202\r', 2: '大490\rE2C202\r', 3: '概L5\rE1B208\r', 4: '概L5\rE1B208\r', 5: 'NoClass\r', 6: '数L1\r6B304\r', 7: '数L1\r6B304\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: '形L8\rE2A205\r', 2: '形L8\rE2A205\r', 3: '地1L1\rE1B304\r', 4: '地1L1\rE1B304\r', 5: 'NoClass\r', 6: 'M1R1\r6A607\r', 7: 'M1R1\r6A607\r', 8: '教研\r', 9: '教研\r', 10: '大2R9\r6A608\r', 11: '大2R9\r6A608\r', 12: '大2R9\r6A608\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: '大390\rE1A202\r', 4: '大390\rE1A202\r', 5: 'NoClass\r', 6: '大490\rE2C202\r', 7: '大490\rE2C202\r', 8: '概L5\rE1B208\r', 9: '概L5\rE1B208\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: '校庆庆典\r', 2: '校庆庆典\r', 3: '校庆庆典\r', 4: '校庆庆典\r', 5: '校庆庆典\r', 6: '校庆庆典\r', 7: '校庆庆典\r', 8: '校庆庆典\r', 9: '校庆庆典\r', 10: '校庆庆典\r', 11: '校庆庆典\r', 12: '校庆庆典\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: '电1L1\rE2C305\r', 4: '电1L1\rE2C305\r', 5: 'NoClass\r', 6: 'M1L1\rE1A303\r', 7: 'M1L1\rE1A303\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: '大490\rE2C202\r', 2: '大490\rE2C202\r', 3: '概L5\rE1B208\r', 4: '概L5\rE1B208\r', 5: 'NoClass\r', 6: '数L1\r6B304\r', 7: '数L1\r6B304\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: '形L8\rE2A205\r', 2: '形L8\rE2A205\r', 3: '地1L1\rE1B304\r', 4: '地1L1\rE1B304\r', 5: 'NoClass\r', 6: 'M1R1\r6A607\r', 7: 'M1R1\r6A607\r', 8: '教研\r', 9: '教研\r', 10: '大2R9\r6A608\r', 11: '大2R9\r6A608\r', 12: '大2R9\r6A608\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: '大390\rE1A202\r', 4: '大390\rE1A202\r', 5: 'NoClass\r', 6: '大490\rE2C202\r', 7: '大490\rE2C202\r', 8: '概L5\rE1B208\r', 9: '概L5\rE1B208\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: '地1L1\r6B304\r', 2: '地1L1\r6B304\r', 3: '数L1\r6B304\r', 4: '数L1\r6B304\r', 5: 'NoClass\r', 6: '大1S6\rTP05\r', 7: '大1S6\rTP05\r', 8: '电1R2\r6B606\r', 9: '电1R2\r6B606\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: '地1R2\r6A607\r', 2: '地1R2\r6A607\r', 3: '地1R2\r6A607\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: '地1L1\r6B304\r', 2: '地1L1\r6B304\r', 3: '数L1\r6B304\r', 4: '数L1\r6B304\r', 5: 'NoClass\r', 6: '大1S6\rTP05\r', 7: '大1S6\rTP05\r', 8: '电1R2\r6B606\r', 9: '电1R2\r6B606\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: '电1L1\rE2C305\r', 4: '电1L1\rE2C305\r', 5: 'NoClass\r', 6: 'M1L1\rE1A303\r', 7: 'M1L1\rE1A303\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: '大490\rE2C202\r', 2: '大490\rE2C202\r', 3: '概L5\rE1B208\r', 4: '概L5\rE1B208\r', 5: 'NoClass\r', 6: '数L1\r6B304\r', 7: '数L1\r6B304\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: '电1L1\rE2C305\r', 2: '电1L1\rE2C305\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: 'M1R1\r6A607\r', 7: 'M1R1\r6A607\r', 8: '教研\r', 9: '教研\r', 10: '大2R9\r6A608\r', 11: '大2R9\r6A608\r', 12: '大2R9\r6A608\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: '大390\rE1A202\r', 4: '大390\rE1A202\r', 5: 'NoClass\r', 6: '大490\rE2C202\r', 7: '大490\rE2C202\r', 8: '概L5\rE1B208\r', 9: '概L5\rE1B208\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: '数L1\r6B304\r', 4: '数L1\r6B304\r', 5: 'NoClass\r', 6: '大1S6\rTP05\r', 7: '大1S6\rTP05\r', 8: '电1R2\r6B606\r', 9: '电1R2\r6B606\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: '电1L1\rE2C305\r', 4: '电1L1\rE2C305\r', 5: 'NoClass\r', 6: 'M1L1\rE1A303\r', 7: 'M1L1\rE1A303\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: '大490\rE2C202\r', 2: '大490\rE2C202\r', 3: '概L5\rE1B208\r', 4: '概L5\rE1B208\r', 5: 'NoClass\r', 6: '数L1\r6B304\r', 7: '数L1\r6B304\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: '电1L1\rE2C305\r', 2: '电1L1\rE2C305\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: 'M1R1\r6A607\r', 7: 'M1R1\r6A607\r', 8: '教研\r', 9: '教研\r', 10: '大2R9\r6A608\r', 11: '大2R9\r6A608\r', 12: '大2R9\r6A608\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: '大390\rE1A202\r', 4: '大390\rE1A202\r', 5: 'NoClass\r', 6: '大490\rE2C202\r', 7: '大490\rE2C202\r', 8: '概L5\rE1B208\r', 9: '概L5\rE1B208\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: '数L1\r6B304\r', 4: '数L1\r6B304\r', 5: 'NoClass\r', 6: '大1S6\rTP05\r', 7: '大1S6\rTP05\r', 8: '电1R2\r6B606\r', 9: '电1R2\r6B606\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: '电1L1\rE2C305\r', 4: '电1L1\rE2C305\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: '大490\rE2C202\r', 2: '大490\rE2C202\r', 3: '概L5\rE1B208\r', 4: '概L5\rE1B208\r', 5: 'NoClass\r', 6: '数L1\r6B304\r', 7: '数L1\r6B304\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: '电1L1\rE2C305\r', 2: '电1L1\rE2C305\r', 3: '电1R2\r6B606\r', 4: '电1R2\r6B606\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: '教研\r', 9: '教研\r', 10: '大2R9\r6A608\r', 11: '大2R9\r6A608\r', 12: '大2R9\r6A608\r'}
